Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LINE_COMMENT
    BLOCK_COMMENT

Grammar

Rule 0     S' -> goal
    BOOLEAN         reduce using rule 553 (annotation_type_declaration -> annotation_type_declaration_header annotation_type_body .)
    VOID            reduce using rule 553 (annotation_type_declaration -> annotation_type_declaration_header annotation_type_body .)
    BYTE            reduce using rule 553 (annotation_type_declaration -> annotation_type_declaration_header annotation_type_body .)
    SHORT           reduce using rule 553 (annotation_type_declaration -> annotation_type_declaration_header annotation_type_body .)
    INT             reduce using rule 553 (annotation_type_declaration -> annotation_type_declaration_header annotation_type_body .)
    LONG            reduce using rule 553 (annotation_type_declaration -> annotation_type_declaration_header annotation_type_body .)
    CHAR            reduce using rule 553 (annotation_type_declaration -> annotation_type_declaration_header annotation_type_body .)
    FLOAT           reduce using rule 553 (annotation_type_declaration -> annotation_type_declaration_header annotation_type_body .)
    DOUBLE          reduce using rule 553 (annotation_type_declaration -> annotation_type_declaration_header annotation_type_body .)
    }               reduce using rule 553 (annotation_type_declaration -> annotation_type_declaration_header annotation_type_body .)
    IF              reduce using rule 553 (annotation_type_declaration -> annotation_type_declaration_header annotation_type_body .)
    WHILE           reduce using rule 553 (annotation_type_declaration -> annotation_type_declaration_header annotation_type_body .)
    FOR             reduce using rule 553 (annotation_type_declaration -> annotation_type_declaration_header annotation_type_body .)
    ASSERT          reduce using rule 553 (annotation_type_declaration -> annotation_type_declaration_header annotation_type_body .)
    SWITCH          reduce using rule 553 (annotation_type_declaration -> annotation_type_declaration_header annotation_type_body .)
    DO              reduce using rule 553 (annotation_type_declaration -> annotation_type_declaration_header annotation_type_body .)
    BREAK           reduce using rule 553 (annotation_type_declaration -> annotation_type_declaration_header annotation_type_body .)
    CONTINUE        reduce using rule 553 (annotation_type_declaration -> annotation_type_declaration_header annotation_type_body .)
    RETURN          reduce using rule 553 (annotation_type_declaration -> annotation_type_declaration_header annotation_type_body .)
    THROW           reduce using rule 553 (annotation_type_declaration -> annotation_type_declaration_header annotation_type_body .)
    TRY             reduce using rule 553 (annotation_type_declaration -> annotation_type_declaration_header annotation_type_body .)
    THIS            reduce using rule 553 (annotation_type_declaration -> annotation_type_declaration_header annotation_type_body .)
    SUPER           reduce using rule 553 (annotation_type_declaration -> annotation_type_declaration_header annotation_type_body .)
    PLUSPLUS        reduce using rule 553 (annotation_type_declaration -> annotation_type_declaration_header annotation_type_body .)
    MINUSMINUS      reduce using rule 553 (annotation_type_declaration -> annotation_type_declaration_header annotation_type_body .)
    NEW             reduce using rule 553 (annotation_type_declaration -> annotation_type_declaration_header annotation_type_body .)
    (               reduce using rule 553 (annotation_type_declaration -> annotation_type_declaration_header annotation_type_body .)
    NUM             reduce using rule 553 (annotation_type_declaration -> annotation_type_declaration_header annotation_type_body .)
    CHAR_LITERAL    reduce using rule 553 (annotation_type_declaration -> annotation_type_declaration_header annotation_type_body .)
    STRING_LITERAL  reduce using rule 553 (annotation_type_declaration -> annotation_type_declaration_header annotation_type_body .)
    TRUE            reduce using rule 553 (annotation_type_declaration -> annotation_type_declaration_header annotation_type_body .)
    FALSE           reduce using rule 553 (annotation_type_declaration -> annotation_type_declaration_header annotation_type_body .)
    NULL            reduce using rule 553 (annotation_type_declaration -> annotation_type_declaration_header annotation_type_body .)
    CASE            reduce using rule 553 (annotation_type_declaration -> annotation_type_declaration_header annotation_type_body .)
    DEFAULT         reduce using rule 553 (annotation_type_declaration -> annotation_type_declaration_header annotation_type_body .)
    $end            reduce using rule 553 (annotation_type_declaration -> annotation_type_declaration_header annotation_type_body .)


state 320

    (175) local_variable_declaration_statement -> local_variable_declaration ; .

    IF              reduce using rule 175 (local_variable_declaration_statement -> local_variable_declaration ; .)
    WHILE           reduce using rule 175 (local_variable_declaration_statement -> local_variable_declaration ; .)
    FOR             reduce using rule 175 (local_variable_declaration_statement -> local_variable_declaration ; .)
    {               reduce using rule 175 (local_variable_declaration_statement -> local_variable_declaration ; .)
    ASSERT          reduce using rule 175 (local_variable_declaration_statement -> local_variable_declaration ; .)
    ;               reduce using rule 175 (local_variable_declaration_statement -> local_variable_declaration ; .)
    SWITCH          reduce using rule 175 (local_variable_declaration_statement -> local_variable_declaration ; .)
    DO              reduce using rule 175 (local_variable_declaration_statement -> local_variable_declaration ; .)
    BREAK           reduce using rule 175 (local_variable_declaration_statement -> local_variable_declaration ; .)
    CONTINUE        reduce using rule 175 (local_variable_declaration_statement -> local_variable_declaration ; .)
    RETURN          reduce using rule 175 (local_variable_declaration_statement -> local_variable_declaration ; .)
    SYNCHRONIZED    reduce using rule 175 (local_variable_declaration_statement -> local_variable_declaration ; .)
    THROW           reduce using rule 175 (local_variable_declaration_statement -> local_variable_declaration ; .)
    TRY             reduce using rule 175 (local_variable_declaration_statement -> local_variable_declaration ; .)
    NAME            reduce using rule 175 (local_variable_declaration_statement -> local_variable_declaration ; .)
    @               reduce using rule 175 (local_variable_declaration_statement -> local_variable_declaration ; .)
    BOOLEAN         reduce using rule 175 (local_variable_declaration_statement -> local_variable_declaration ; .)
    VOID            reduce using rule 175 (local_variable_declaration_statement -> local_variable_declaration ; .)
    BYTE            reduce using rule 175 (local_variable_declaration_statement -> local_variable_declaration ; .)
    SHORT           reduce using rule 175 (local_variable_declaration_statement -> local_variable_declaration ; .)
    INT             reduce using rule 175 (local_variable_declaration_statement -> local_variable_declaration ; .)
    LONG            reduce using rule 175 (local_variable_declaration_statement -> local_variable_declaration ; .)
    CHAR            reduce using rule 175 (local_variable_declaration_statement -> local_variable_declaration ; .)
    FLOAT           reduce using rule 175 (local_variable_declaration_statement -> local_variable_declaration ; .)
    DOUBLE          reduce using rule 175 (local_variable_declaration_statement -> local_variable_declaration ; .)
    PUBLIC          reduce using rule 175 (local_variable_declaration_statement -> local_variable_declaration ; .)
    PROTECTED       reduce using rule 175 (local_variable_declaration_statement -> local_variable_declaration ; .)
    PRIVATE         reduce using rule 175 (local_variable_declaration_statement -> local_variable_declaration ; .)
    STATIC          reduce using rule 175 (local_variable_declaration_statement -> local_variable_declaration ; .)
    ABSTRACT        reduce using rule 175 (local_variable_declaration_statement -> local_variable_declaration ; .)
    FINAL           reduce using rule 175 (local_variable_declaration_statement -> local_variable_declaration ; .)
    NATIVE          reduce using rule 175 (local_variable_declaration_statement -> local_variable_declaration ; .)
    TRANSIENT       reduce using rule 175 (local_variable_declaration_statement -> local_variable_declaration ; .)
    VOLATILE        reduce using rule 175 (local_variable_declaration_statement -> local_variable_declaration ; .)
    STRICTFP        reduce using rule 175 (local_variable_declaration_statement -> local_variable_declaration ; .)
    THIS            reduce using rule 175 (local_variable_declaration_statement -> local_variable_declaration ; .)
    SUPER           reduce using rule 175 (local_variable_declaration_statement -> local_variable_declaration ; .)
    PLUSPLUS        reduce using rule 175 (local_variable_declaration_statement -> local_variable_declaration ; .)
    MINUSMINUS      reduce using rule 175 (local_variable_declaration_statement -> local_variable_declaration ; .)
    NEW             reduce using rule 175 (local_variable_declaration_statement -> local_variable_declaration ; .)
    <               reduce using rule 175 (local_variable_declaration_statement -> local_variable_declaration ; .)
    (               reduce using rule 175 (local_variable_declaration_statement -> local_variable_declaration ; .)
    NUM             reduce using rule 175 (local_variable_declaration_statement -> local_variable_declaration ; .)
    CHAR_LITERAL    reduce using rule 175 (local_variable_declaration_statement -> local_variable_declaration ; .)
    STRING_LITERAL  reduce using rule 175 (local_variable_declaration_statement -> local_variable_declaration ; .)
    TRUE            reduce using rule 175 (local_variable_declaration_statement -> local_variable_declaration ; .)
    FALSE           reduce using rule 175 (local_variable_declaration_statement -> local_variable_declaration ; .)
    NULL            reduce using rule 175 (local_variable_declaration_statement -> local_variable_declaration ; .)
    ENUM            reduce using rule 175 (local_variable_declaration_statement -> local_variable_declaration ; .)
    CLASS           reduce using rule 175 (local_variable_declaration_statement -> local_variable_declaration ; .)
    INTERFACE       reduce using rule 175 (local_variable_declaration_statement -> local_variable_declaration ; .)
    }               reduce using rule 175 (local_variable_declaration_statement -> local_variable_declaration ; .)
    CASE            reduce using rule 175 (local_variable_declaration_statement -> local_variable_declaration ; .)
    DEFAULT         reduce using rule 175 (local_variable_declaration_statement -> local_variable_declaration ; .)
    $end            reduce using rule 175 (local_variable_declaration_statement -> local_variable_declaration ; .)


state 321

    (387) array_type -> primitive_type dims .
    (151) primary_no_new_array -> primitive_type dims . . CLASS

    NAME            reduce using rule 387 (array_type -> primitive_type dims .)
    >               reduce using rule 387 (array_type -> primitive_type dims .)
    ,               reduce using rule 387 (array_type -> primitive_type dims .)
    .               shift and go to state 561


state 322

    (152) primary_no_new_array -> primitive_type . . CLASS

    CLASS           shift and go to state 562


state 323

    (385) generic_type -> class_or_interface type_arguments .

    .               reduce using rule 385 (generic_type -> class_or_interface type_arguments .)
    [               reduce using rule 385 (generic_type -> class_or_interface type_arguments .)
    NAME            reduce using rule 385 (generic_type -> class_or_interface type_arguments .)
    IMPLEMENTS      reduce using rule 385 (generic_type -> class_or_interface type_arguments .)
    {               reduce using rule 385 (generic_type -> class_or_interface type_arguments .)
    )               reduce using rule 385 (generic_type -> class_or_interface type_arguments .)
    (               reduce using rule 385 (generic_type -> class_or_interface type_arguments .)
    ,               reduce using rule 385 (generic_type -> class_or_interface type_arguments .)
    RRSHIFT         reduce using rule 385 (generic_type -> class_or_interface type_arguments .)
    RSHIFT          reduce using rule 385 (generic_type -> class_or_interface type_arguments .)
    >               reduce using rule 385 (generic_type -> class_or_interface type_arguments .)
    INSTANCEOF      reduce using rule 385 (generic_type -> class_or_interface type_arguments .)
    EQ              reduce using rule 385 (generic_type -> class_or_interface type_arguments .)
    NEQ             reduce using rule 385 (generic_type -> class_or_interface type_arguments .)
    &               reduce using rule 385 (generic_type -> class_or_interface type_arguments .)
    ^               reduce using rule 385 (generic_type -> class_or_interface type_arguments .)
    |               reduce using rule 385 (generic_type -> class_or_interface type_arguments .)
    AND             reduce using rule 385 (generic_type -> class_or_interface type_arguments .)
    ?               reduce using rule 385 (generic_type -> class_or_interface type_arguments .)
    OR              reduce using rule 385 (generic_type -> class_or_interface type_arguments .)
    }               reduce using rule 385 (generic_type -> class_or_interface type_arguments .)
    ;               reduce using rule 385 (generic_type -> class_or_interface type_arguments .)
    ELLIPSIS        reduce using rule 385 (generic_type -> class_or_interface type_arguments .)
    $end            reduce using rule 385 (generic_type -> class_or_interface type_arguments .)
    :               reduce using rule 385 (generic_type -> class_or_interface type_arguments .)
    ]               reduce using rule 385 (generic_type -> class_or_interface type_arguments .)


state 324

    (386) generic_type -> class_or_interface < . >
    (391) type_arguments -> < . type_argument_list1
    (392) type_argument_list1 -> . type_argument1
    (393) type_argument_list1 -> . type_argument_list , type_argument1
    (398) type_argument1 -> . reference_type1
    (399) type_argument1 -> . wildcard1
    (394) type_argument_list -> . type_argument
    (395) type_argument_list -> . type_argument_list , type_argument
    (400) reference_type1 -> . reference_type >
    (401) reference_type1 -> . class_or_interface < type_argument_list2
    (417) wildcard1 -> . ? >
    (418) wildcard1 -> . ? wildcard_bounds1
    (396) type_argument -> . reference_type
    (397) type_argument -> . wildcard
    (378) reference_type -> . class_or_interface_type
    (379) reference_type -> . array_type
    (383) class_or_interface -> . name
    (384) class_or_interface -> . generic_type . name
    (413) wildcard -> . ?
    (414) wildcard -> . ? wildcard_bounds
    (380) class_or_interface_type -> . class_or_interface
    (381) class_or_interface_type -> . generic_type
    (387) array_type -> . primitive_type dims
    (388) array_type -> . name dims
    (389) array_type -> . generic_type dims
    (390) array_type -> . generic_type . name dims
    (341) name -> . simple_name
    (342) name -> . qualified_name
    (385) generic_type -> . class_or_interface type_arguments
    (386) generic_type -> . class_or_interface < >
    (369) primitive_type -> . BOOLEAN
    (370) primitive_type -> . VOID
    (371) primitive_type -> . BYTE
    (372) primitive_type -> . SHORT
    (373) primitive_type -> . INT
    (374) primitive_type -> . LONG
    (375) primitive_type -> . CHAR
    (376) primitive_type -> . FLOAT
    (377) primitive_type -> . DOUBLE
    (343) simple_name -> . NAME
    (344) qualified_name -> . name . simple_name

    >               shift and go to state 563
    ?               shift and go to state 262
    BOOLEAN         shift and go to state 42
    VOID            shift and go to state 20
    BYTE            shift and go to state 59
    SHORT           shift and go to state 130
    INT             shift and go to state 67
    LONG            shift and go to state 110
    CHAR            shift and go to state 123
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 86
    NAME            shift and go to state 196

    class_or_interface             shift and go to state 267
    primitive_type                 shift and go to state 265
    simple_name                    shift and go to state 27
    wildcard1                      shift and go to state 261
    reference_type                 shift and go to state 271
    type_argument_list             shift and go to state 266
    generic_type                   shift and go to state 263
    type_argument_list1            shift and go to state 269
    reference_type1                shift and go to state 270
    class_or_interface_type        shift and go to state 107
    array_type                     shift and go to state 50
    wildcard                       shift and go to state 264
    qualified_name                 shift and go to state 116
    type_argument1                 shift and go to state 272
    type_argument                  shift and go to state 273
    name                           shift and go to state 268

state 325

    (228) labeled_statement -> label : . statement
    (185) statement -> . statement_without_trailing_substatement
    (186) statement -> . labeled_statement
    (187) statement -> . if_then_statement
    (188) statement -> . if_then_else_statement
    (189) statement -> . while_statement
    (190) statement -> . for_statement
    (191) statement -> . enhanced_for_statement
    (192) statement_without_trailing_substatement -> . block
    (193) statement_without_trailing_substatement -> . expression_statement
    (194) statement_without_trailing_substatement -> . assert_statement
    (195) statement_without_trailing_substatement -> . empty_statement
    (196) statement_without_trailing_substatement -> . switch_statement
    (197) statement_without_trailing_substatement -> . do_statement
    (198) statement_without_trailing_substatement -> . break_statement
    (199) statement_without_trailing_substatement -> . continue_statement
    (200) statement_without_trailing_substatement -> . return_statement
    (201) statement_without_trailing_substatement -> . synchronized_statement
    (202) statement_without_trailing_substatement -> . throw_statement
    (203) statement_without_trailing_substatement -> . try_statement
    (204) statement_without_trailing_substatement -> . try_statement_with_resources
    (228) labeled_statement -> . label : statement
    (231) if_then_statement -> . IF ( expression ) statement
    (232) if_then_else_statement -> . IF ( expression ) statement_no_short_if ELSE statement
    (234) while_statement -> . WHILE ( expression ) statement
    (236) for_statement -> . FOR ( for_init_opt ; expression_opt ; for_update_opt ) statement
    (249) enhanced_for_statement -> . enhanced_for_statement_header statement
    (164) block -> . { block_statements_opt }
    (205) expression_statement -> . statement_expression ;
    (206) expression_statement -> . explicit_constructor_invocation
    (260) assert_statement -> . ASSERT expression ;
    (261) assert_statement -> . ASSERT expression : expression ;
    (262) empty_statement -> . ;
    (263) switch_statement -> . SWITCH ( expression ) switch_block
    (276) do_statement -> . DO statement WHILE ( expression ) ;
    (277) break_statement -> . BREAK ;
    (278) break_statement -> . BREAK NAME ;
    (279) continue_statement -> . CONTINUE ;
    (280) continue_statement -> . CONTINUE NAME ;
    (281) return_statement -> . RETURN expression_opt ;
    (282) synchronized_statement -> . SYNCHRONIZED ( expression ) block
    (283) throw_statement -> . THROW expression ;
    (284) try_statement -> . TRY try_block catches
    (285) try_statement -> . TRY try_block catches_opt finally
    (296) try_statement_with_resources -> . TRY resource_specification try_block catches_opt
    (297) try_statement_with_resources -> . TRY resource_specification try_block catches_opt finally
    (230) label -> . NAME
    (251) enhanced_for_statement_header -> . enhanced_for_statement_header_init : expression )
    (207) statement_expression -> . assignment
    (208) statement_expression -> . pre_increment_expression
    (209) statement_expression -> . pre_decrement_expression
    (210) statement_expression -> . post_increment_expression
    (211) statement_expression -> . post_decrement_expression
    (212) statement_expression -> . method_invocation
    (213) statement_expression -> . class_instance_creation_expression
    (307) explicit_constructor_invocation -> . THIS ( argument_list_opt ) ;
    (308) explicit_constructor_invocation -> . SUPER ( argument_list_opt ) ;
    (309) explicit_constructor_invocation -> . type_arguments SUPER ( argument_list_opt ) ;
    (310) explicit_constructor_invocation -> . type_arguments THIS ( argument_list_opt ) ;
    (311) explicit_constructor_invocation -> . primary . SUPER ( argument_list_opt ) ;
    (312) explicit_constructor_invocation -> . name . SUPER ( argument_list_opt ) ;
    (313) explicit_constructor_invocation -> . primary . THIS ( argument_list_opt ) ;
    (314) explicit_constructor_invocation -> . name . THIS ( argument_list_opt ) ;
    (315) explicit_constructor_invocation -> . primary . type_arguments SUPER ( argument_list_opt ) ;
    (316) explicit_constructor_invocation -> . name . type_arguments SUPER ( argument_list_opt ) ;
    (317) explicit_constructor_invocation -> . primary . type_arguments THIS ( argument_list_opt ) ;
    (318) explicit_constructor_invocation -> . name . type_arguments THIS ( argument_list_opt ) ;
    (252) enhanced_for_statement_header_init -> . FOR ( type NAME dims_opt
    (253) enhanced_for_statement_header_init -> . FOR ( modifiers type NAME dims_opt
    (7) assignment -> . postfix_expression assignment_operator assignment_expression
    (117) pre_increment_expression -> . PLUSPLUS unary_expression
    (118) pre_decrement_expression -> . MINUSMINUS unary_expression
    (134) post_increment_expression -> . postfix_expression PLUSPLUS
    (135) post_decrement_expression -> . postfix_expression MINUSMINUS
    (221) method_invocation -> . NAME ( argument_list_opt )
    (222) method_invocation -> . name . type_arguments NAME ( argument_list_opt )
    (223) method_invocation -> . primary . type_arguments NAME ( argument_list_opt )
    (224) method_invocation -> . SUPER . type_arguments NAME ( argument_list_opt )
    (225) method_invocation -> . name . NAME ( argument_list_opt )
    (226) method_invocation -> . primary . NAME ( argument_list_opt )
    (227) method_invocation -> . SUPER . NAME ( argument_list_opt )
    (319) class_instance_creation_expression -> . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (320) class_instance_creation_expression -> . NEW class_type ( argument_list_opt ) class_body_opt
    (321) class_instance_creation_expression -> . primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (322) class_instance_creation_expression -> . primary . NEW class_type ( argument_list_opt ) class_body_opt
    (323) class_instance_creation_expression -> . class_instance_creation_expression_name NEW class_type ( argument_list_opt ) class_body_opt
    (324) class_instance_creation_expression -> . class_instance_creation_expression_name NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (391) type_arguments -> . < type_argument_list1
    (136) primary -> . primary_no_new_array
    (137) primary -> . array_creation_with_array_initializer
    (138) primary -> . array_creation_without_array_initializer
    (341) name -> . simple_name
    (342) name -> . qualified_name
    (127) postfix_expression -> . primary
    (128) postfix_expression -> . name
    (129) postfix_expression -> . post_increment_expression
    (130) postfix_expression -> . post_decrement_expression
    (325) class_instance_creation_expression_name -> . name .
    (139) primary_no_new_array -> . literal
    (140) primary_no_new_array -> . THIS
    (141) primary_no_new_array -> . class_instance_creation_expression
    (142) primary_no_new_array -> . field_access
    (143) primary_no_new_array -> . method_invocation
    (144) primary_no_new_array -> . array_access
    (145) primary_no_new_array -> . ( name )
    (146) primary_no_new_array -> . ( expression_not_name )
    (147) primary_no_new_array -> . name . THIS
    (148) primary_no_new_array -> . name . SUPER
    (149) primary_no_new_array -> . name . CLASS
    (150) primary_no_new_array -> . name dims . CLASS
    (151) primary_no_new_array -> . primitive_type dims . CLASS
    (152) primary_no_new_array -> . primitive_type . CLASS
    (333) array_creation_with_array_initializer -> . NEW primitive_type dim_with_or_without_exprs array_initializer
    (334) array_creation_with_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs array_initializer
    (339) array_creation_without_array_initializer -> . NEW primitive_type dim_with_or_without_exprs
    (340) array_creation_without_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs
    (343) simple_name -> . NAME
    (344) qualified_name -> . name . simple_name
    (345) literal -> . NUM
    (346) literal -> . CHAR_LITERAL
    (347) literal -> . STRING_LITERAL
    (348) literal -> . TRUE
    (349) literal -> . FALSE
    (350) literal -> . NULL
    (328) field_access -> . primary . NAME
    (329) field_access -> . SUPER . NAME
    (330) array_access -> . name [ expression ]
    (331) array_access -> . primary_no_new_array [ expression ]
    (332) array_access -> . array_creation_with_array_initializer [ expression ]
    (369) primitive_type -> . BOOLEAN
    (370) primitive_type -> . VOID
    (371) primitive_type -> . BYTE
    (372) primitive_type -> . SHORT
    (373) primitive_type -> . INT
    (374) primitive_type -> . LONG
    (375) primitive_type -> . CHAR
    (376) primitive_type -> . FLOAT
    (377) primitive_type -> . DOUBLE

    IF              shift and go to state 99
    WHILE           shift and go to state 56
    FOR             shift and go to state 121
    {               shift and go to state 79
    ASSERT          shift and go to state 113
    ;               shift and go to state 102
    SWITCH          shift and go to state 53
    DO              shift and go to state 49
    BREAK           shift and go to state 95
    CONTINUE        shift and go to state 76
    RETURN          shift and go to state 120
    SYNCHRONIZED    shift and go to state 194
    THROW           shift and go to state 33
    TRY             shift and go to state 125
    NAME            shift and go to state 16
    THIS            shift and go to state 64
    SUPER           shift and go to state 29
    PLUSPLUS        shift and go to state 119
    MINUSMINUS      shift and go to state 44
    NEW             shift and go to state 127
    <               shift and go to state 54
    (               shift and go to state 47
    NUM             shift and go to state 100
    CHAR_LITERAL    shift and go to state 98
    STRING_LITERAL  shift and go to state 68
    TRUE            shift and go to state 15
    FALSE           shift and go to state 124
    NULL            shift and go to state 105
    BOOLEAN         shift and go to state 42
    VOID            shift and go to state 20
    BYTE            shift and go to state 59
    SHORT           shift and go to state 130
    INT             shift and go to state 67
    LONG            shift and go to state 110
    CHAR            shift and go to state 123
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 86

    expression_statement           shift and go to state 71
    enhanced_for_statement_header  shift and go to state 7
    synchronized_statement         shift and go to state 36
    simple_name                    shift and go to state 27
    do_statement                   shift and go to state 73
    while_statement                shift and go to state 39
    continue_statement             shift and go to state 97
    field_access                   shift and go to state 103
    method_invocation              shift and go to state 10
    primitive_type                 shift and go to state 151
    empty_statement                shift and go to state 11
    if_then_else_statement         shift and go to state 75
    return_statement               shift and go to state 12
    array_access                   shift and go to state 13
    labeled_statement              shift and go to state 55
    try_statement_with_resources   shift and go to state 65
    pre_decrement_expression       shift and go to state 129
    break_statement                shift and go to state 17
    statement                      shift and go to state 564
    type_arguments                 shift and go to state 66
    postfix_expression             shift and go to state 81
    class_instance_creation_expression shift and go to state 118
    block                          shift and go to state 48
    for_statement                  shift and go to state 83
    literal                        shift and go to state 114
    throw_statement                shift and go to state 52
    class_instance_creation_expression_name shift and go to state 87
    switch_statement               shift and go to state 88
    enhanced_for_statement_header_init shift and go to state 22
    array_creation_without_array_initializer shift and go to state 80
    assert_statement               shift and go to state 90
    post_decrement_expression      shift and go to state 57
    post_increment_expression      shift and go to state 91
    try_statement                  shift and go to state 26
    label                          shift and go to state 111
    name                           shift and go to state 192
    statement_without_trailing_substatement shift and go to state 63
    assignment                     shift and go to state 28
    enhanced_for_statement         shift and go to state 89
    pre_increment_expression       shift and go to state 78
    explicit_constructor_invocation shift and go to state 30
    array_creation_with_array_initializer shift and go to state 126
    primary                        shift and go to state 131
    qualified_name                 shift and go to state 116
    if_then_statement              shift and go to state 96
    primary_no_new_array           shift and go to state 37
    statement_expression           shift and go to state 74

state 326

    (260) assert_statement -> ASSERT expression . ;
    (261) assert_statement -> ASSERT expression . : expression ;

    ;               shift and go to state 565
    :               shift and go to state 566


state 327

    (453) class_header -> class_header_name class_header_extends_opt . class_header_implements_opt
    (460) class_header_implements_opt -> . class_header_implements
    (461) class_header_implements_opt -> . empty
    (462) class_header_implements -> . IMPLEMENTS interface_type_list
    (623) empty -> .

    IMPLEMENTS      shift and go to state 210
    {               reduce using rule 623 (empty -> .)

    class_header_implements_opt    shift and go to state 567
    class_header_implements        shift and go to state 207
    empty                          shift and go to state 209

state 328

    (282) synchronized_statement -> SYNCHRONIZED ( . expression ) block
    (1) expression -> . assignment_expression
    (3) assignment_expression -> . assignment
    (4) assignment_expression -> . conditional_expression
    (7) assignment -> . postfix_expression assignment_operator assignment_expression
    (20) conditional_expression -> . conditional_or_expression
    (21) conditional_expression -> . conditional_or_expression ? expression : conditional_expression
    (127) postfix_expression -> . primary
    (128) postfix_expression -> . name
    (129) postfix_expression -> . post_increment_expression
    (130) postfix_expression -> . post_decrement_expression
    (25) conditional_or_expression -> . conditional_and_expression
    (26) conditional_or_expression -> . conditional_or_expression OR conditional_and_expression
    (136) primary -> . primary_no_new_array
    (137) primary -> . array_creation_with_array_initializer
    (138) primary -> . array_creation_without_array_initializer
    (341) name -> . simple_name
    (342) name -> . qualified_name
    (134) post_increment_expression -> . postfix_expression PLUSPLUS
    (135) post_decrement_expression -> . postfix_expression MINUSMINUS
    (30) conditional_and_expression -> . inclusive_or_expression
    (31) conditional_and_expression -> . conditional_and_expression AND inclusive_or_expression
    (139) primary_no_new_array -> . literal
    (140) primary_no_new_array -> . THIS
    (141) primary_no_new_array -> . class_instance_creation_expression
    (142) primary_no_new_array -> . field_access
    (143) primary_no_new_array -> . method_invocation
    (144) primary_no_new_array -> . array_access
    (145) primary_no_new_array -> . ( name )
    (146) primary_no_new_array -> . ( expression_not_name )
    (147) primary_no_new_array -> . name . THIS
    (148) primary_no_new_array -> . name . SUPER
    (149) primary_no_new_array -> . name . CLASS
    (150) primary_no_new_array -> . name dims . CLASS
    (151) primary_no_new_array -> . primitive_type dims . CLASS
    (152) primary_no_new_array -> . primitive_type . CLASS
    (333) array_creation_with_array_initializer -> . NEW primitive_type dim_with_or_without_exprs array_initializer
    (334) array_creation_with_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs array_initializer
    (339) array_creation_without_array_initializer -> . NEW primitive_type dim_with_or_without_exprs
    (340) array_creation_without_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs
    (343) simple_name -> . NAME
    (344) qualified_name -> . name . simple_name
    (35) inclusive_or_expression -> . exclusive_or_expression
    (36) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (345) literal -> . NUM
    (346) literal -> . CHAR_LITERAL
    (347) literal -> . STRING_LITERAL
    (348) literal -> . TRUE
    (349) literal -> . FALSE
    (350) literal -> . NULL
    (319) class_instance_creation_expression -> . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (320) class_instance_creation_expression -> . NEW class_type ( argument_list_opt ) class_body_opt
    (321) class_instance_creation_expression -> . primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (322) class_instance_creation_expression -> . primary . NEW class_type ( argument_list_opt ) class_body_opt
    (323) class_instance_creation_expression -> . class_instance_creation_expression_name NEW class_type ( argument_list_opt ) class_body_opt
    (324) class_instance_creation_expression -> . class_instance_creation_expression_name NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (328) field_access -> . primary . NAME
    (329) field_access -> . SUPER . NAME
    (221) method_invocation -> . NAME ( argument_list_opt )
    (222) method_invocation -> . name . type_arguments NAME ( argument_list_opt )
    (223) method_invocation -> . primary . type_arguments NAME ( argument_list_opt )
    (224) method_invocation -> . SUPER . type_arguments NAME ( argument_list_opt )
    (225) method_invocation -> . name . NAME ( argument_list_opt )
    (226) method_invocation -> . primary . NAME ( argument_list_opt )
    (227) method_invocation -> . SUPER . NAME ( argument_list_opt )
    (330) array_access -> . name [ expression ]
    (331) array_access -> . primary_no_new_array [ expression ]
    (332) array_access -> . array_creation_with_array_initializer [ expression ]
    (369) primitive_type -> . BOOLEAN
    (370) primitive_type -> . VOID
    (371) primitive_type -> . BYTE
    (372) primitive_type -> . SHORT
    (373) primitive_type -> . INT
    (374) primitive_type -> . LONG
    (375) primitive_type -> . CHAR
    (376) primitive_type -> . FLOAT
    (377) primitive_type -> . DOUBLE
    (40) exclusive_or_expression -> . and_expression
    (41) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (325) class_instance_creation_expression_name -> . name .
    (45) and_expression -> . equality_expression
    (46) and_expression -> . and_expression & equality_expression
    (50) equality_expression -> . instanceof_expression
    (51) equality_expression -> . equality_expression EQ instanceof_expression
    (52) equality_expression -> . equality_expression NEQ instanceof_expression
    (58) instanceof_expression -> . relational_expression
    (59) instanceof_expression -> . instanceof_expression INSTANCEOF reference_type
    (63) relational_expression -> . shift_expression
