Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LINE_COMMENT
    BLOCK_COMMENT

Grammar

Rule 0     S' -> goal
    (320) class_instance_creation_expression -> . NEW class_type ( argument_list_opt ) class_body_opt
    (321) class_instance_creation_expression -> . primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (322) class_instance_creation_expression -> . primary . NEW class_type ( argument_list_opt ) class_body_opt
    (323) class_instance_creation_expression -> . class_instance_creation_expression_name NEW class_type ( argument_list_opt ) class_body_opt
    (324) class_instance_creation_expression -> . class_instance_creation_expression_name NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (328) field_access -> . primary . NAME
    (329) field_access -> . SUPER . NAME
    (221) method_invocation -> . NAME ( argument_list_opt )
    (222) method_invocation -> . name . type_arguments NAME ( argument_list_opt )
    (223) method_invocation -> . primary . type_arguments NAME ( argument_list_opt )
    (224) method_invocation -> . SUPER . type_arguments NAME ( argument_list_opt )
    (225) method_invocation -> . name . NAME ( argument_list_opt )
    (226) method_invocation -> . primary . NAME ( argument_list_opt )
    (227) method_invocation -> . SUPER . NAME ( argument_list_opt )
    (330) array_access -> . name [ expression ]
    (331) array_access -> . primary_no_new_array [ expression ]
    (332) array_access -> . array_creation_with_array_initializer [ expression ]
    (369) primitive_type -> . BOOLEAN
    (370) primitive_type -> . VOID
    (371) primitive_type -> . BYTE
    (372) primitive_type -> . SHORT
    (373) primitive_type -> . INT
    (374) primitive_type -> . LONG
    (375) primitive_type -> . CHAR
    (376) primitive_type -> . FLOAT
    (377) primitive_type -> . DOUBLE
    (325) class_instance_creation_expression_name -> . name .

    +               shift and go to state 147
    -               shift and go to state 155
    PLUSPLUS        shift and go to state 25
    MINUSMINUS      shift and go to state 73
    ~               shift and go to state 132
    !               shift and go to state 157
    (               shift and go to state 220
    THIS            shift and go to state 133
    NEW             shift and go to state 158
    NAME            shift and go to state 136
    NUM             shift and go to state 12
    CHAR_LITERAL    shift and go to state 51
    STRING_LITERAL  shift and go to state 38
    TRUE            shift and go to state 85
    FALSE           shift and go to state 46
    NULL            shift and go to state 89
    SUPER           shift and go to state 140
    BOOLEAN         shift and go to state 36
    VOID            shift and go to state 15
    BYTE            shift and go to state 86
    SHORT           shift and go to state 32
    INT             shift and go to state 66
    LONG            shift and go to state 27
    CHAR            shift and go to state 13
    FLOAT           shift and go to state 52
    DOUBLE          shift and go to state 128

    unary_expression               shift and go to state 146
    class_instance_creation_expression shift and go to state 139
    unary_expression_not_plus_minus shift and go to state 152
    class_instance_creation_expression_name shift and go to state 111
    simple_name                    shift and go to state 48
    primary                        shift and go to state 148
    post_increment_expression      shift and go to state 163
    primary_no_new_array           shift and go to state 62
    pre_decrement_expression       shift and go to state 134
    additive_expression            shift and go to state 638
    postfix_expression             shift and go to state 221
    post_decrement_expression      shift and go to state 156
    method_invocation              shift and go to state 142
    literal                        shift and go to state 101
    field_access                   shift and go to state 55
    qualified_name                 shift and go to state 57
    multiplicative_expression      shift and go to state 137
    cast_expression                shift and go to state 165
    name                           shift and go to state 145
    array_creation_with_array_initializer shift and go to state 56
    pre_increment_expression       shift and go to state 143
    primitive_type                 shift and go to state 166
    array_access                   shift and go to state 72
    array_creation_without_array_initializer shift and go to state 42

state 356

    (78) shift_expression -> shift_expression LSHIFT . additive_expression
    (88) additive_expression -> . multiplicative_expression
    (89) additive_expression -> . additive_expression + multiplicative_expression
    (90) additive_expression -> . additive_expression - multiplicative_expression
    (96) multiplicative_expression -> . unary_expression
    (97) multiplicative_expression -> . multiplicative_expression * unary_expression
    (98) multiplicative_expression -> . multiplicative_expression / unary_expression
    (99) multiplicative_expression -> . multiplicative_expression % unary_expression
    (107) unary_expression -> . pre_increment_expression
    (108) unary_expression -> . pre_decrement_expression
    (109) unary_expression -> . + unary_expression
    (110) unary_expression -> . - unary_expression
    (111) unary_expression -> . unary_expression_not_plus_minus
    (117) pre_increment_expression -> . PLUSPLUS unary_expression
    (118) pre_decrement_expression -> . MINUSMINUS unary_expression
    (119) unary_expression_not_plus_minus -> . postfix_expression
    (120) unary_expression_not_plus_minus -> . ~ unary_expression
    (121) unary_expression_not_plus_minus -> . ! unary_expression
    (122) unary_expression_not_plus_minus -> . cast_expression
    (127) postfix_expression -> . primary
    (128) postfix_expression -> . name
    (129) postfix_expression -> . post_increment_expression
    (130) postfix_expression -> . post_decrement_expression
    (159) cast_expression -> . ( primitive_type dims_opt ) unary_expression
    (160) cast_expression -> . ( name type_arguments dims_opt ) unary_expression_not_plus_minus
    (161) cast_expression -> . ( name type_arguments . class_or_interface_type dims_opt ) unary_expression_not_plus_minus
    (162) cast_expression -> . ( name ) unary_expression_not_plus_minus
    (163) cast_expression -> . ( name dims ) unary_expression_not_plus_minus
    (136) primary -> . primary_no_new_array
    (137) primary -> . array_creation_with_array_initializer
    (138) primary -> . array_creation_without_array_initializer
    (341) name -> . simple_name
    (342) name -> . qualified_name
    (134) post_increment_expression -> . postfix_expression PLUSPLUS
    (135) post_decrement_expression -> . postfix_expression MINUSMINUS
    (139) primary_no_new_array -> . literal
    (140) primary_no_new_array -> . THIS
    (141) primary_no_new_array -> . class_instance_creation_expression
    (142) primary_no_new_array -> . field_access
    (143) primary_no_new_array -> . method_invocation
    (144) primary_no_new_array -> . array_access
    (145) primary_no_new_array -> . ( name )
    (146) primary_no_new_array -> . ( expression_not_name )
    (147) primary_no_new_array -> . name . THIS
    (148) primary_no_new_array -> . name . SUPER
    (149) primary_no_new_array -> . name . CLASS
    (150) primary_no_new_array -> . name dims . CLASS
    (151) primary_no_new_array -> . primitive_type dims . CLASS
    (152) primary_no_new_array -> . primitive_type . CLASS
    (333) array_creation_with_array_initializer -> . NEW primitive_type dim_with_or_without_exprs array_initializer
    (334) array_creation_with_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs array_initializer
    (339) array_creation_without_array_initializer -> . NEW primitive_type dim_with_or_without_exprs
    (340) array_creation_without_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs
    (343) simple_name -> . NAME
    (344) qualified_name -> . name . simple_name
    (345) literal -> . NUM
    (346) literal -> . CHAR_LITERAL
    (347) literal -> . STRING_LITERAL
    (348) literal -> . TRUE
    (349) literal -> . FALSE
    (350) literal -> . NULL
    (319) class_instance_creation_expression -> . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (320) class_instance_creation_expression -> . NEW class_type ( argument_list_opt ) class_body_opt
    (321) class_instance_creation_expression -> . primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (322) class_instance_creation_expression -> . primary . NEW class_type ( argument_list_opt ) class_body_opt
    (323) class_instance_creation_expression -> . class_instance_creation_expression_name NEW class_type ( argument_list_opt ) class_body_opt
    (324) class_instance_creation_expression -> . class_instance_creation_expression_name NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (328) field_access -> . primary . NAME
    (329) field_access -> . SUPER . NAME
    (221) method_invocation -> . NAME ( argument_list_opt )
    (222) method_invocation -> . name . type_arguments NAME ( argument_list_opt )
    (223) method_invocation -> . primary . type_arguments NAME ( argument_list_opt )
    (224) method_invocation -> . SUPER . type_arguments NAME ( argument_list_opt )
    (225) method_invocation -> . name . NAME ( argument_list_opt )
    (226) method_invocation -> . primary . NAME ( argument_list_opt )
    (227) method_invocation -> . SUPER . NAME ( argument_list_opt )
    (330) array_access -> . name [ expression ]
    (331) array_access -> . primary_no_new_array [ expression ]
    (332) array_access -> . array_creation_with_array_initializer [ expression ]
    (369) primitive_type -> . BOOLEAN
    (370) primitive_type -> . VOID
    (371) primitive_type -> . BYTE
    (372) primitive_type -> . SHORT
    (373) primitive_type -> . INT
    (374) primitive_type -> . LONG
    (375) primitive_type -> . CHAR
    (376) primitive_type -> . FLOAT
    (377) primitive_type -> . DOUBLE
    (325) class_instance_creation_expression_name -> . name .

    +               shift and go to state 147
    -               shift and go to state 155
    PLUSPLUS        shift and go to state 25
    MINUSMINUS      shift and go to state 73
    ~               shift and go to state 132
    !               shift and go to state 157
    (               shift and go to state 220
    THIS            shift and go to state 133
    NEW             shift and go to state 158
    NAME            shift and go to state 136
    NUM             shift and go to state 12
    CHAR_LITERAL    shift and go to state 51
    STRING_LITERAL  shift and go to state 38
    TRUE            shift and go to state 85
    FALSE           shift and go to state 46
    NULL            shift and go to state 89
    SUPER           shift and go to state 140
    BOOLEAN         shift and go to state 36
    VOID            shift and go to state 15
    BYTE            shift and go to state 86
    SHORT           shift and go to state 32
    INT             shift and go to state 66
    LONG            shift and go to state 27
    CHAR            shift and go to state 13
    FLOAT           shift and go to state 52
    DOUBLE          shift and go to state 128

    unary_expression               shift and go to state 146
    class_instance_creation_expression shift and go to state 139
    unary_expression_not_plus_minus shift and go to state 152
    class_instance_creation_expression_name shift and go to state 111
    simple_name                    shift and go to state 48
    primary                        shift and go to state 148
    post_increment_expression      shift and go to state 163
    primary_no_new_array           shift and go to state 62
    pre_decrement_expression       shift and go to state 134
    additive_expression            shift and go to state 639
    postfix_expression             shift and go to state 221
    post_decrement_expression      shift and go to state 156
    method_invocation              shift and go to state 142
    literal                        shift and go to state 101
    field_access                   shift and go to state 55
    qualified_name                 shift and go to state 57
    multiplicative_expression      shift and go to state 137
    cast_expression                shift and go to state 165
    name                           shift and go to state 145
    array_creation_with_array_initializer shift and go to state 56
    pre_increment_expression       shift and go to state 143
    primitive_type                 shift and go to state 166
    array_access                   shift and go to state 72
    array_creation_without_array_initializer shift and go to state 42

state 357

    (329) field_access -> SUPER . . NAME
    (224) method_invocation -> SUPER . . type_arguments NAME ( argument_list_opt )
    (227) method_invocation -> SUPER . . NAME ( argument_list_opt )
    (391) type_arguments -> . < type_argument_list1

    NAME            shift and go to state 640
    <               shift and go to state 107

    type_arguments                 shift and go to state 574

state 358

    (90) additive_expression -> additive_expression - . multiplicative_expression
    (96) multiplicative_expression -> . unary_expression
    (97) multiplicative_expression -> . multiplicative_expression * unary_expression
    (98) multiplicative_expression -> . multiplicative_expression / unary_expression
    (99) multiplicative_expression -> . multiplicative_expression % unary_expression
    (107) unary_expression -> . pre_increment_expression
    (108) unary_expression -> . pre_decrement_expression
    (109) unary_expression -> . + unary_expression
    (110) unary_expression -> . - unary_expression
    (111) unary_expression -> . unary_expression_not_plus_minus
    (117) pre_increment_expression -> . PLUSPLUS unary_expression
    (118) pre_decrement_expression -> . MINUSMINUS unary_expression
    (119) unary_expression_not_plus_minus -> . postfix_expression
    (120) unary_expression_not_plus_minus -> . ~ unary_expression
    (121) unary_expression_not_plus_minus -> . ! unary_expression
    (122) unary_expression_not_plus_minus -> . cast_expression
    (127) postfix_expression -> . primary
    (128) postfix_expression -> . name
    (129) postfix_expression -> . post_increment_expression
    (130) postfix_expression -> . post_decrement_expression
    (159) cast_expression -> . ( primitive_type dims_opt ) unary_expression
    (160) cast_expression -> . ( name type_arguments dims_opt ) unary_expression_not_plus_minus
    (161) cast_expression -> . ( name type_arguments . class_or_interface_type dims_opt ) unary_expression_not_plus_minus
    (162) cast_expression -> . ( name ) unary_expression_not_plus_minus
    (163) cast_expression -> . ( name dims ) unary_expression_not_plus_minus
    (136) primary -> . primary_no_new_array
    (137) primary -> . array_creation_with_array_initializer
    (138) primary -> . array_creation_without_array_initializer
    (341) name -> . simple_name
    (342) name -> . qualified_name
    (134) post_increment_expression -> . postfix_expression PLUSPLUS
    (135) post_decrement_expression -> . postfix_expression MINUSMINUS
    (139) primary_no_new_array -> . literal
    (140) primary_no_new_array -> . THIS
    (141) primary_no_new_array -> . class_instance_creation_expression
    (142) primary_no_new_array -> . field_access
    (143) primary_no_new_array -> . method_invocation
    (144) primary_no_new_array -> . array_access
    (145) primary_no_new_array -> . ( name )
    (146) primary_no_new_array -> . ( expression_not_name )
    (147) primary_no_new_array -> . name . THIS
    (148) primary_no_new_array -> . name . SUPER
    (149) primary_no_new_array -> . name . CLASS
    (150) primary_no_new_array -> . name dims . CLASS
    (151) primary_no_new_array -> . primitive_type dims . CLASS
    (152) primary_no_new_array -> . primitive_type . CLASS
    (333) array_creation_with_array_initializer -> . NEW primitive_type dim_with_or_without_exprs array_initializer
    (334) array_creation_with_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs array_initializer
    (339) array_creation_without_array_initializer -> . NEW primitive_type dim_with_or_without_exprs
    (340) array_creation_without_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs
    (343) simple_name -> . NAME
    (344) qualified_name -> . name . simple_name
    (345) literal -> . NUM
    (346) literal -> . CHAR_LITERAL
    (347) literal -> . STRING_LITERAL
    (348) literal -> . TRUE
    (349) literal -> . FALSE
    (350) literal -> . NULL
    (319) class_instance_creation_expression -> . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (320) class_instance_creation_expression -> . NEW class_type ( argument_list_opt ) class_body_opt
    (321) class_instance_creation_expression -> . primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (322) class_instance_creation_expression -> . primary . NEW class_type ( argument_list_opt ) class_body_opt
    (323) class_instance_creation_expression -> . class_instance_creation_expression_name NEW class_type ( argument_list_opt ) class_body_opt
    (324) class_instance_creation_expression -> . class_instance_creation_expression_name NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (328) field_access -> . primary . NAME
    (329) field_access -> . SUPER . NAME
    (221) method_invocation -> . NAME ( argument_list_opt )
    (222) method_invocation -> . name . type_arguments NAME ( argument_list_opt )
    (223) method_invocation -> . primary . type_arguments NAME ( argument_list_opt )
    (224) method_invocation -> . SUPER . type_arguments NAME ( argument_list_opt )
    (225) method_invocation -> . name . NAME ( argument_list_opt )
    (226) method_invocation -> . primary . NAME ( argument_list_opt )
    (227) method_invocation -> . SUPER . NAME ( argument_list_opt )
    (330) array_access -> . name [ expression ]
    (331) array_access -> . primary_no_new_array [ expression ]
    (332) array_access -> . array_creation_with_array_initializer [ expression ]
    (369) primitive_type -> . BOOLEAN
    (370) primitive_type -> . VOID
    (371) primitive_type -> . BYTE
    (372) primitive_type -> . SHORT
    (373) primitive_type -> . INT
    (374) primitive_type -> . LONG
    (375) primitive_type -> . CHAR
    (376) primitive_type -> . FLOAT
    (377) primitive_type -> . DOUBLE
    (325) class_instance_creation_expression_name -> . name .

    +               shift and go to state 147
    -               shift and go to state 155
    PLUSPLUS        shift and go to state 25
    MINUSMINUS      shift and go to state 73
    ~               shift and go to state 132
    !               shift and go to state 157
    (               shift and go to state 220
    THIS            shift and go to state 133
    NEW             shift and go to state 158
    NAME            shift and go to state 136
    NUM             shift and go to state 12
    CHAR_LITERAL    shift and go to state 51
    STRING_LITERAL  shift and go to state 38
    TRUE            shift and go to state 85
    FALSE           shift and go to state 46
    NULL            shift and go to state 89
    SUPER           shift and go to state 140
    BOOLEAN         shift and go to state 36
    VOID            shift and go to state 15
    BYTE            shift and go to state 86
    SHORT           shift and go to state 32
    INT             shift and go to state 66
    LONG            shift and go to state 27
    CHAR            shift and go to state 13
    FLOAT           shift and go to state 52
    DOUBLE          shift and go to state 128

    unary_expression               shift and go to state 146
    class_instance_creation_expression shift and go to state 139
    unary_expression_not_plus_minus shift and go to state 152
    class_instance_creation_expression_name shift and go to state 111
    simple_name                    shift and go to state 48
    primary                        shift and go to state 148
    post_increment_expression      shift and go to state 163
    primary_no_new_array           shift and go to state 62
    pre_decrement_expression       shift and go to state 134
    postfix_expression             shift and go to state 221
    post_decrement_expression      shift and go to state 156
    method_invocation              shift and go to state 142
    literal                        shift and go to state 101
    field_access                   shift and go to state 55
    qualified_name                 shift and go to state 57
    multiplicative_expression      shift and go to state 641
    cast_expression                shift and go to state 165
    name                           shift and go to state 145
    array_creation_with_array_initializer shift and go to state 56
    pre_increment_expression       shift and go to state 143
    primitive_type                 shift and go to state 166
    array_access                   shift and go to state 72
    array_creation_without_array_initializer shift and go to state 42

state 359

    (89) additive_expression -> additive_expression + . multiplicative_expression
    (96) multiplicative_expression -> . unary_expression
    (97) multiplicative_expression -> . multiplicative_expression * unary_expression
    (98) multiplicative_expression -> . multiplicative_expression / unary_expression
    (99) multiplicative_expression -> . multiplicative_expression % unary_expression
    (107) unary_expression -> . pre_increment_expression
    (108) unary_expression -> . pre_decrement_expression
    (109) unary_expression -> . + unary_expression
    (110) unary_expression -> . - unary_expression
    (111) unary_expression -> . unary_expression_not_plus_minus
    (117) pre_increment_expression -> . PLUSPLUS unary_expression
    (118) pre_decrement_expression -> . MINUSMINUS unary_expression
    (119) unary_expression_not_plus_minus -> . postfix_expression
    (120) unary_expression_not_plus_minus -> . ~ unary_expression
    (121) unary_expression_not_plus_minus -> . ! unary_expression
    (122) unary_expression_not_plus_minus -> . cast_expression
    (127) postfix_expression -> . primary
    (128) postfix_expression -> . name
    (129) postfix_expression -> . post_increment_expression
    (130) postfix_expression -> . post_decrement_expression
    (159) cast_expression -> . ( primitive_type dims_opt ) unary_expression
    (160) cast_expression -> . ( name type_arguments dims_opt ) unary_expression_not_plus_minus
    (161) cast_expression -> . ( name type_arguments . class_or_interface_type dims_opt ) unary_expression_not_plus_minus
    (162) cast_expression -> . ( name ) unary_expression_not_plus_minus
    (163) cast_expression -> . ( name dims ) unary_expression_not_plus_minus
    (136) primary -> . primary_no_new_array
    (137) primary -> . array_creation_with_array_initializer
    (138) primary -> . array_creation_without_array_initializer
    (341) name -> . simple_name
    (342) name -> . qualified_name
    (134) post_increment_expression -> . postfix_expression PLUSPLUS
    (135) post_decrement_expression -> . postfix_expression MINUSMINUS
    (139) primary_no_new_array -> . literal
    (140) primary_no_new_array -> . THIS
    (141) primary_no_new_array -> . class_instance_creation_expression
    (142) primary_no_new_array -> . field_access
    (143) primary_no_new_array -> . method_invocation
    (144) primary_no_new_array -> . array_access
    (145) primary_no_new_array -> . ( name )
    (146) primary_no_new_array -> . ( expression_not_name )
    (147) primary_no_new_array -> . name . THIS
    (148) primary_no_new_array -> . name . SUPER
    (149) primary_no_new_array -> . name . CLASS
    (150) primary_no_new_array -> . name dims . CLASS
    (151) primary_no_new_array -> . primitive_type dims . CLASS
    (152) primary_no_new_array -> . primitive_type . CLASS
    (333) array_creation_with_array_initializer -> . NEW primitive_type dim_with_or_without_exprs array_initializer
    (334) array_creation_with_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs array_initializer
    (339) array_creation_without_array_initializer -> . NEW primitive_type dim_with_or_without_exprs
    (340) array_creation_without_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs
    (343) simple_name -> . NAME
    (344) qualified_name -> . name . simple_name
    (345) literal -> . NUM
    (346) literal -> . CHAR_LITERAL
    (347) literal -> . STRING_LITERAL
    (348) literal -> . TRUE
    (349) literal -> . FALSE
    (350) literal -> . NULL
    (319) class_instance_creation_expression -> . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (320) class_instance_creation_expression -> . NEW class_type ( argument_list_opt ) class_body_opt
    (321) class_instance_creation_expression -> . primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (322) class_instance_creation_expression -> . primary . NEW class_type ( argument_list_opt ) class_body_opt
    (323) class_instance_creation_expression -> . class_instance_creation_expression_name NEW class_type ( argument_list_opt ) class_body_opt
    (324) class_instance_creation_expression -> . class_instance_creation_expression_name NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (328) field_access -> . primary . NAME
    (329) field_access -> . SUPER . NAME
    (221) method_invocation -> . NAME ( argument_list_opt )
    (222) method_invocation -> . name . type_arguments NAME ( argument_list_opt )
    (223) method_invocation -> . primary . type_arguments NAME ( argument_list_opt )
    (224) method_invocation -> . SUPER . type_arguments NAME ( argument_list_opt )
    (225) method_invocation -> . name . NAME ( argument_list_opt )
    (226) method_invocation -> . primary . NAME ( argument_list_opt )
    (227) method_invocation -> . SUPER . NAME ( argument_list_opt )
    (330) array_access -> . name [ expression ]
    (331) array_access -> . primary_no_new_array [ expression ]
    (332) array_access -> . array_creation_with_array_initializer [ expression ]
    (369) primitive_type -> . BOOLEAN
    (370) primitive_type -> . VOID
    (371) primitive_type -> . BYTE
    (372) primitive_type -> . SHORT
    (373) primitive_type -> . INT
    (374) primitive_type -> . LONG
    (375) primitive_type -> . CHAR
    (376) primitive_type -> . FLOAT
    (377) primitive_type -> . DOUBLE
    (325) class_instance_creation_expression_name -> . name .

    +               shift and go to state 147
    -               shift and go to state 155
    PLUSPLUS        shift and go to state 25
    MINUSMINUS      shift and go to state 73
    ~               shift and go to state 132
    !               shift and go to state 157
    (               shift and go to state 220
    THIS            shift and go to state 133
    NEW             shift and go to state 158
    NAME            shift and go to state 136
    NUM             shift and go to state 12
    CHAR_LITERAL    shift and go to state 51
    STRING_LITERAL  shift and go to state 38
    TRUE            shift and go to state 85
    FALSE           shift and go to state 46
    NULL            shift and go to state 89
    SUPER           shift and go to state 140
    BOOLEAN         shift and go to state 36
    VOID            shift and go to state 15
    BYTE            shift and go to state 86
    SHORT           shift and go to state 32
    INT             shift and go to state 66
    LONG            shift and go to state 27
    CHAR            shift and go to state 13
    FLOAT           shift and go to state 52
    DOUBLE          shift and go to state 128

    unary_expression               shift and go to state 146
    class_instance_creation_expression shift and go to state 139
    unary_expression_not_plus_minus shift and go to state 152
    class_instance_creation_expression_name shift and go to state 111
    simple_name                    shift and go to state 48
    primary                        shift and go to state 148
    post_increment_expression      shift and go to state 163
    primary_no_new_array           shift and go to state 62
    pre_decrement_expression       shift and go to state 134
    postfix_expression             shift and go to state 221
    post_decrement_expression      shift and go to state 156
    method_invocation              shift and go to state 142
    literal                        shift and go to state 101
    field_access                   shift and go to state 55
    qualified_name                 shift and go to state 57
    multiplicative_expression      shift and go to state 642
    cast_expression                shift and go to state 165
    name                           shift and go to state 145
    array_creation_with_array_initializer shift and go to state 56
    pre_increment_expression       shift and go to state 143
    primitive_type                 shift and go to state 166
    array_access                   shift and go to state 72
    array_creation_without_array_initializer shift and go to state 42

state 360

    (147) primary_no_new_array -> name . . THIS
    (148) primary_no_new_array -> name . . SUPER
    (149) primary_no_new_array -> name . . CLASS
    (344) qualified_name -> name . . simple_name
    (222) method_invocation -> name . . type_arguments NAME ( argument_list_opt )
    (225) method_invocation -> name . . NAME ( argument_list_opt )
    (325) class_instance_creation_expression_name -> name . .
    (343) simple_name -> . NAME
    (391) type_arguments -> . < type_argument_list1

    THIS            shift and go to state 643
    SUPER           shift and go to state 644
    CLASS           shift and go to state 586
    NAME            shift and go to state 585
    NEW             reduce using rule 325 (class_instance_creation_expression_name -> name . .)
    <               shift and go to state 107

    simple_name                    shift and go to state 588
    type_arguments                 shift and go to state 645

state 361

    (150) primary_no_new_array -> name dims . . CLASS

    .               shift and go to state 594


state 362

    (109) unary_expression -> + unary_expression .

    *               reduce using rule 109 (unary_expression -> + unary_expression .)
    /               reduce using rule 109 (unary_expression -> + unary_expression .)
    %               reduce using rule 109 (unary_expression -> + unary_expression .)
    +               reduce using rule 109 (unary_expression -> + unary_expression .)
    -               reduce using rule 109 (unary_expression -> + unary_expression .)
    LSHIFT          reduce using rule 109 (unary_expression -> + unary_expression .)
    RSHIFT          reduce using rule 109 (unary_expression -> + unary_expression .)
    RRSHIFT         reduce using rule 109 (unary_expression -> + unary_expression .)
    >               reduce using rule 109 (unary_expression -> + unary_expression .)
    <               reduce using rule 109 (unary_expression -> + unary_expression .)
    GTEQ            reduce using rule 109 (unary_expression -> + unary_expression .)
    LTEQ            reduce using rule 109 (unary_expression -> + unary_expression .)
    INSTANCEOF      reduce using rule 109 (unary_expression -> + unary_expression .)
    EQ              reduce using rule 109 (unary_expression -> + unary_expression .)
    NEQ             reduce using rule 109 (unary_expression -> + unary_expression .)
    &               reduce using rule 109 (unary_expression -> + unary_expression .)
    ^               reduce using rule 109 (unary_expression -> + unary_expression .)
    |               reduce using rule 109 (unary_expression -> + unary_expression .)
    AND             reduce using rule 109 (unary_expression -> + unary_expression .)
    ?               reduce using rule 109 (unary_expression -> + unary_expression .)
    OR              reduce using rule 109 (unary_expression -> + unary_expression .)
    $end            reduce using rule 109 (unary_expression -> + unary_expression .)
    ;               reduce using rule 109 (unary_expression -> + unary_expression .)
    :               reduce using rule 109 (unary_expression -> + unary_expression .)
    )               reduce using rule 109 (unary_expression -> + unary_expression .)
    ]               reduce using rule 109 (unary_expression -> + unary_expression .)
    ,               reduce using rule 109 (unary_expression -> + unary_expression .)
    }               reduce using rule 109 (unary_expression -> + unary_expression .)


state 363

    (321) class_instance_creation_expression -> primary . . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (322) class_instance_creation_expression -> primary . . NEW class_type ( argument_list_opt ) class_body_opt
    (328) field_access -> primary . . NAME
    (223) method_invocation -> primary . . type_arguments NAME ( argument_list_opt )
    (226) method_invocation -> primary . . NAME ( argument_list_opt )
    (391) type_arguments -> . < type_argument_list1

    NEW             shift and go to state 583
    NAME            shift and go to state 646
    <               shift and go to state 107

    type_arguments                 shift and go to state 647

state 364

    (21) conditional_expression -> conditional_or_expression ? . expression : conditional_expression
    (1) expression -> . assignment_expression
    (3) assignment_expression -> . assignment
    (4) assignment_expression -> . conditional_expression
    (7) assignment -> . postfix_expression assignment_operator assignment_expression
    (20) conditional_expression -> . conditional_or_expression
    (21) conditional_expression -> . conditional_or_expression ? expression : conditional_expression
    (127) postfix_expression -> . primary
    (128) postfix_expression -> . name
    (129) postfix_expression -> . post_increment_expression
    (130) postfix_expression -> . post_decrement_expression
    (25) conditional_or_expression -> . conditional_and_expression
    (26) conditional_or_expression -> . conditional_or_expression OR conditional_and_expression
    (136) primary -> . primary_no_new_array
    (137) primary -> . array_creation_with_array_initializer
    (138) primary -> . array_creation_without_array_initializer
    (341) name -> . simple_name
    (342) name -> . qualified_name
    (134) post_increment_expression -> . postfix_expression PLUSPLUS
    (135) post_decrement_expression -> . postfix_expression MINUSMINUS
    (30) conditional_and_expression -> . inclusive_or_expression
    (31) conditional_and_expression -> . conditional_and_expression AND inclusive_or_expression
    (139) primary_no_new_array -> . literal
    (140) primary_no_new_array -> . THIS
    (141) primary_no_new_array -> . class_instance_creation_expression
    (142) primary_no_new_array -> . field_access
    (143) primary_no_new_array -> . method_invocation
    (144) primary_no_new_array -> . array_access
    (145) primary_no_new_array -> . ( name )
    (146) primary_no_new_array -> . ( expression_not_name )
    (147) primary_no_new_array -> . name . THIS
    (148) primary_no_new_array -> . name . SUPER
    (149) primary_no_new_array -> . name . CLASS
    (150) primary_no_new_array -> . name dims . CLASS
    (151) primary_no_new_array -> . primitive_type dims . CLASS
    (152) primary_no_new_array -> . primitive_type . CLASS
    (333) array_creation_with_array_initializer -> . NEW primitive_type dim_with_or_without_exprs array_initializer
    (334) array_creation_with_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs array_initializer
    (339) array_creation_without_array_initializer -> . NEW primitive_type dim_with_or_without_exprs
    (340) array_creation_without_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs
    (343) simple_name -> . NAME
    (344) qualified_name -> . name . simple_name
    (35) inclusive_or_expression -> . exclusive_or_expression
    (36) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (345) literal -> . NUM
    (346) literal -> . CHAR_LITERAL
    (347) literal -> . STRING_LITERAL
    (348) literal -> . TRUE
    (349) literal -> . FALSE
    (350) literal -> . NULL
    (319) class_instance_creation_expression -> . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (320) class_instance_creation_expression -> . NEW class_type ( argument_list_opt ) class_body_opt
    (321) class_instance_creation_expression -> . primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (322) class_instance_creation_expression -> . primary . NEW class_type ( argument_list_opt ) class_body_opt
    (323) class_instance_creation_expression -> . class_instance_creation_expression_name NEW class_type ( argument_list_opt ) class_body_opt
